2802.0,2012-04-20
2085.6,2012-05-05
2400.0,2012-05-22
2399.4,2012-07-02
2700.0,2012-07-18
2797.2000000000003,2012-07-20
2999.4,2012-07-24
2400.0,2012-07-30
2577.0,2012-08-02
1980.0,2012-08-17
3332.0000000000005,2012-08-30
2352.0,2012-09-12
2996.0000000000005,2012-10-16
2670.0,2012-10-24
3556.0000000000005,2012-10-25
3556.0000000000005,2012-10-25
2999,2012-10-29
2999,2012-10-29
2264.0,2012-11-03
2264.0,2012-11-03
3640.0000000000005,2012-12-09
3640.0000000000005,2012-12-09
4100,2013-01-04
4100,2013-01-04
3000.0,2013-02-07
3000.0,2013-02-07
2265.0,2013-02-17
2265.0,2013-02-17
1220,2013-03-12
1220,2013-03-12
1920.0,2013-03-26
1920.0,2013-03-26
2250.0,2013-04-03
2250.0,2013-04-03
3000.0,2013-05-05
3000.0,2013-05-05
2700.6,2013-05-09
2700.6,2013-05-09
2391.6,2013-06-01
2391.6,2013-06-01
2445.0,2013-06-21
2445.0,2013-06-21
2400.0,2013-07-10
2400.0,2013-07-10
2400.0,2013-07-15
2400.0,2013-07-15
1999.8,2013-07-28
1999.8,2013-07-28
2520.0,2013-08-22
2520.0,2013-08-22
3332.0000000000005,2013-09-13
3332.0000000000005,2013-09-13
2100.0,2013-10-09
2100.0,2013-10-09
2430.0,2013-10-18
2430.0,2013-10-18
2574.0,2013-11-07
2574.0,2013-11-07
3150.0,2013-11-28
3150.0,2013-11-28
2649,2013-12-01
2649,2013-12-01
1800.0,2013-12-09
1800.0,2013-12-09
560.0,2013-12-27
560.0,2013-12-27
5025.599999999999,2014-03-08
5025.599999999999,2014-03-08
3000.0,2014-03-12
3000.0,2014-03-12
2651,2014-05-25
2651,2014-05-25
3250,2014-07-08
3250,2014-07-08
